ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YDR040C	S0002447	ENA1	IV	538461	535186	3275	0	1-3276	6	TRUE
YGL156W	S0003124	ams1	VII	210419	213670	3251	0	1-3252	0	TRUE
YKL020C	S0001503	SPT23	XI	401718	398470	3248	0	1-3249	1	TRUE
YGL016W	S0002984	KAP122	VII	461662	464907	3245	0	1-3246	0	TRUE
YOR098C	S0005624	nup1	XV	511176	507946	3230	0	1-3231	0	TRUE
YDL185W	S0002344	TFP1	IV	126788	130003	3215	0	1-3216	0	TRUE
YCR067C	S0000663	SED4	III	236314	233117	3197	0	1-3198	1	TRUE
YPR055W	S0006259	SEC8	XVI	667671	670868	3197	0	1-3198	0	TRUE
YDR122W	S0002529	KIN1	IV	694693	697887	3194	0	1-3195	1	TRUE
YML075C	S0004540	hmg1	XIII	118898	115734	3164	0	1-3165	7	TRUE
YCR011C	S0000604	adp1	III	136867	133718	3149	0	1-3150	8	TRUE
YDL077C	S0002235	VAM6	IV	320119	316970	3149	0	1-3150	1	TRUE
YLR450W	S0004442	hmg2	XII	1032621	1035758	3137	0	1-3138	7	TRUE
YKL057C	S0001540	NUP120	XI	333611	330498	3113	0	1-3114	1	TRUE
YGR125W	S0003357		VII	742319	745429	3110	0	1-3111	7	TRUE
YFR030W	S0001926	met10	VI	213299	216406	3107	0	1-3108	0	TRUE
YPR032W	S0006236	SRO7	XVI	634118	637219	3101	0	1-3102	0	TRUE
YPL125W	S0006046	KAP120	XVI	313387	316485	3098	0	1-3099	0	TRUE
YNL329C	S0005273	PEX6	XIV	22633	19541	3092	0	1-3093	1	TRUE
YFL025C	S0001869	BST1	VI	87232	84143	3089	0	1-3090	10	TRUE
YMR231W	S0004844	pep5	XIII	733544	736633	3089	0	1-3090	2	TRUE
YBL106C	S0000202	SRO77	II	13879	10847	3032	0	1-3033	1	TRUE
YDR270W	S0002678	CCC2	IV	1005666	1008680	3014	0	1-3015	7	TRUE
YDL149W	S0002308	apg9	IV	184926	187919	2993	0	1-2994	5	TRUE
YHR027C	S0001069	RPN1	VIII	164702	161721	2981	0	1-2982	2	TRUE
YDR080W	S0002487	vps41	IV	604002	606980	2978	0	1-2979	0	TRUE
YOL084W	S0005444	PHM7	XV	162355	165330	2975	0	1-2976	9	TRUE
YLR138W	S0004128	NHA1	XII	418438	421395	2957	0	1-2958	10	TRUE
YDR238C	S0002646	sec26	IV	940807	937886	2921	0	1-2922	2	TRUE
YDR166C	S0002573	sec5	IV	789214	786299	2915	0	1-2916	1	TRUE
YKL064W	S0001547	MNR2	XI	317406	320315	2909	0	1-2910	2	TRUE
YNL243W	S0005187	SLA2	XIV	188050	190956	2906	0	1-2907	1	TRUE
YLR067C	S0004057	PET309	XII	270711	267814	2897	0	1-2898	0	TRUE
YBR038W	S0000242	CHS2	II	311857	314748	2891	0	1-2892	5	TRUE
YDL035C	S0002193	GPR1	IV	392053	389168	2885	0	1-2886	7	TRUE
YGL238W	S0003207	CSE1	VII	49552	52434	2882	0	1-2883	0	TRUE
YKL068W	S0001551	NUP100	XI	309841	312720	2879	0	1-2880	0	TRUE
YGL137W	S0003105	sec27	VII	249872	252741	2869	1	"1-18, 219-2870"	0	TRUE
YBR229C	S0000433	ROT2	II	679180	676316	2864	0	1-2865	0	TRUE
YCR017C	S0000610		III	147628	144767	2861	0	1-2862	11	TRUE
YMR266W	S0004879	RSN1	XIII	798517	801378	2861	0	1-2862	10	TRUE
YGL167C	S0003135	pmr1	VII	190472	187620	2852	0	1-2853	7	TRUE
YPL036W	S0005957	pma2	XVI	482839	485682	2843	0	1-2844	10	TRUE
YBR086C	S0000290	IST2	II	423000	420160	2840	0	1-2841	7	TRUE
YNL287W	S0005231	SEC21	XIV	91992	94799	2807	0	1-2808	0	TRUE
YPL195W	S0006116	APL5	XVI	176222	179020	2798	0	1-2799	0	TRUE
YOR219C	S0005745	ste13	XV	755007	752212	2795	0	1-2796	1	TRUE
YHR098C	S0001140	SFB3	VIII	301936	299147	2789	0	1-2790	0	TRUE
YIL109C	S0001371	SEC24	IX	160162	157382	2780	0	1-2781	0	TRUE
YCR037C	S0000633	PHO87	III	197177	194406	2771	0	1-2772	11	TRUE
YBR033W	S0000237		II	301904	304663	2759	0	1-2760	2	TRUE
YKL165C	S0001648	MCD4	XI	140693	137934	2759	0	1-2760	11	TRUE
YGL008C	S0002976	PMA1	VII	482662	479906	2756	0	1-2757	10	TRUE
YLR148W	S0004138	pep3	XII	434642	437398	2756	0	1-2757	1	TRUE
YMR273C	S0004886	ZDS1	XIII	813980	811233	2747	0	1-2748	0	TRUE
YLR309C	S0004300	IMH1	XII	751769	749034	2735	0	1-2736	0	TRUE
YGL233W	S0003202	SEC15	VII	59121	61853	2732	0	1-2733	0	TRUE
YNL321W	S0005265		XIV	34695	37421	2726	0	1-2727	12	TRUE
YIL047C	S0001309	SYG1	IX	267822	265114	2708	0	1-2709	6	TRUE
YOR211C	S0005737	mgm1	XV	741630	738922	2708	0	1-2709	0	TRUE
YPR021C	S0006225		XVI	603352	600644	2708	0	1-2709	0	TRUE
YLR373C	S0004365	VID22	XII	871365	868660	2705	0	1-2706	1	TRUE
YNR013C	S0005296		XIV	651709	649025	2684	0	1-2685	11	TRUE
YLR092W	S0004082	SUL2	XII	323545	326226	2681	0	1-2682	7	TRUE
YMR054W	S0004658	STV1	XIII	383302	385974	2672	0	1-2673	4	TRUE
YDR027C	S0002434	LUV1	IV	497313	494644	2669	0	1-2670	0	TRUE
YKR050W	S0001758	trk2	XI	527452	530121	2669	0	1-2670	9	TRUE
YDL194W	S0002353	snf3	IV	111581	114235	2654	0	1-2655	8	TRUE
YJL198W	S0003734		X	60843	63488	2645	0	1-2646	11	TRUE
YPR194C	S0006398	OPT2	XVI	926932	924299	2633	0	1-2634	8	TRUE
YNL049C	S0004994	SFB2	XIV	537907	535277	2630	0	1-2631	0	TRUE
YLR240W	S0004230	vps34	XII	617533	620160	2627	0	1-2628	0	TRUE
YJL094C	S0003630	KHA1	X	254138	251517	2621	0	1-2622	13	TRUE
YOR329C	S0005856	SCD5	XV	939340	936722	2618	0	1-2619	1	TRUE
YLR166C	S0004156	SEC10	XII	498046	495431	2615	0	1-2616	0	TRUE
YPL147W	S0006068	PXA1	XVI	273254	275866	2612	0	1-2613	5	TRUE
YGR157W	S0003389	CHO2	VII	802434	805043	2609	0	1-2610	4	TRUE
YPL268W	S0006189	plc1	XVI	35236	37845	2609	0	1-2610	0	TRUE
YLL005C	S0003928		XII	140545	137939	2606	0	1-2607	9	TRUE
YDR351W	S0002759	SBE2	IV	1178655	1181249	2594	0	1-2595	0	TRUE
YJL041W	S0003577	NSP1	X	365480	368069	2589	1	"1-1, 120-2590"	0	TRUE
YBR294W	S0000498	SUL1	II	789192	791771	2579	0	1-2580	6	TRUE
YOL130W	S0005490	ALR1	XV	74399	76978	2579	0	1-2580	2	TRUE
YFL050C	S0001844	ALR2	VI	35848	33272	2576	0	1-2577	2	TRUE
YBR179C	S0000383	FZO1	II	589073	586506	2567	0	1-2568	1	TRUE
YKL188C	S0001671	PXA2	XI	88788	86227	2561	0	1-2562	1	TRUE
YDR160W	S0002567	SSY1	IV	776156	778714	2558	0	1-2559	8	TRUE
YHR103W	S0001145	SBE22	VIII	320416	322974	2558	0	1-2559	0	TRUE
YMR302C	S0004917	prp12	XIII	872625	870073	2552	0	1-2553	1	TRUE
YOR270C	S0005796	vph1	XV	830569	828047	2522	0	1-2523	4	TRUE
YFR002W	S0001898	NIC96	VI	150010	152529	2519	0	1-2520	2	TRUE
YPL019C	S0005940	VTC3	XVI	517014	514507	2507	0	1-2508	2	TRUE
YGL027C	S0002995	CWH41	VII	446139	443638	2501	0	1-2502	1	TRUE
YLR207W	S0004197	HRD3	XII	556788	559289	2501	0	1-2502	2	TRUE
YJL062W	S0003598	LAS21	X	316980	319472	2492	0	1-2493	11	TRUE
YFL004W	S0001890	VTC2	VI	131804	134290	2486	0	1-2487	1	TRUE
YKL176C	S0001659	LST4	XI	117988	115502	2486	0	1-2487	2	TRUE
YMR089C	S0004695	YTA12	XIII	448085	445608	2477	0	1-2478	2	TRUE
YIL140W	S0001402	AXL2	IX	85366	87837	2471	0	1-2472	2	TRUE
YJL029C	S0003566	VPS53	X	390549	388081	2468	0	1-2469	0	TRUE
YPL270W	S0006191	MDL2	XVI	30341	32803	2462	0	1-2463	6	TRUE
YHR028C	S0001070	DAP2	VIII	167425	164969	2456	0	1-2457	1	TRUE
YDL095W	S0002253	PMT1	IV	287058	289511	2453	0	1-2454	8	TRUE
YNL238W	S0005182	kex2	XIV	202427	204871	2444	0	1-2445	1	TRUE
YGR261C	S0003493	APL6	VII	1016746	1014317	2429	0	1-2430	0	TRUE
YIL068C	S0001330	SEC6	IX	235471	233054	2417	0	1-2418	0	TRUE
YER157W	S0000959	SEC34	V	484783	487188	2405	0	1-2406	0	TRUE
YMR257C	S0004870	pet111	XIII	782030	779628	2402	0	1-2403	0	TRUE
YOR017W	S0005543	pet127	XV	361411	363813	2402	0	1-2403	0	TRUE
YJL212C	S0003748	OPT1	X	36249	33850	2399	0	1-2400	11	TRUE
YPL221W	S0006142	BOP1	XVI	133042	135423	2381	0	1-2382	8	TRUE
YAL053W	S0000049		I	45899	48250	2351	0	1-2352	8	TRUE
YLR241W	S0004231		XII	620473	622821	2348	0	1-2349	10	TRUE
YMR212C	S0004825	EFR3	XIII	693042	690694	2348	0	1-2349	2	TRUE
YNL212W	S0005156	VID27	XIV	247460	249808	2348	0	1-2349	0	TRUE
YJR040W	S0003801	GEF1	X	507434	509773	2339	0	1-2340	7	TRUE
YGR143W	S0003375	skn1	VII	775187	777502	2315	0	1-2316	1	TRUE
YDR119W	S0002526		IV	688220	690526	2306	0	1-2307	12	TRUE
YPR181C	S0006385	SEC23	XVI	899662	897356	2306	0	1-2307	1	TRUE
YDR264C	S0002672	AKR1	IV	998314	996020	2294	0	1-2295	6	TRUE
YDL138W	S0002297	RGT2	IV	213352	215643	2291	0	1-2292	8	TRUE
YDL206W	S0002365		IV	90177	92465	2288	0	1-2289	12	TRUE
YER001W	S0000803	mnn1	V	153519	155807	2288	0	1-2289	2	TRUE
YJR143C	S0003904	PMT4	X	700303	698015	2288	0	1-2289	6	TRUE
YER017C	S0000819	AFG3	V	191787	189502	2285	0	1-2286	2	TRUE
YCL045C	S0000550		III	46905	44623	2282	0	1-2283	2	TRUE
YGL021W	S0002989	ALK1	VII	454781	457063	2282	0	1-2283	0	TRUE
YBL011W	S0000107	SCT1	II	203500	205779	2279	0	1-2280	3	TRUE
YGR199W	S0003431	PMT6	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      VII	897496	899775	2279	0	1-2280	5	TRUE
YNL272C	S0005216	sec2	XIV	129082	126803	2279	0	1-2280	1	TRUE
YAL023C	S0000021	PMT2	I	108550	106274	2276	0	1-2277	8	TRUE
YBR080C	S0000284	SEC18	II	400849	398573	2276	0	1-2277	0	TRUE
YLL001W	S0003924	DNM1	XII	147889	150162	2273	0	1-2274	0	TRUE
YPR003C	S0006207		XVI	563763	561499	2264	0	1-2265	9	TRUE
YOR321W	S0005848	PMT3	XV	916021	918282	2261	0	1-2262	8	TRUE
YPR024W	S0006228	YME1	XVI	610476	612719	2243	0	1-2244	0	TRUE
YER015W	S0000817	FAA2	V	184540	186774	2234	0	1-2235	1	TRUE
YJR042W	S0003803	NUP85	X	513743	515977	2234	0	1-2235	0	TRUE
YDL093W	S0002251	PMT5	IV	289908	292139	2231	0	1-2232	8	TRUE
YKR067W	S0001775		XI	567554	569785	2231	0	1-2232	5	TRUE
YCR026C	S0000621		III	166331	164103	2228	0	1-2229	1	TRUE
YDR205W	S0002613	MSC2	IV	859290	861512	2222	0	1-2223	13	TRUE
YML002W	S0004461		XIII	264541	266754	2213	0	1-2214	0	TRUE
YHL016C	S0001008	dur3	VIII	74240	72033	2207	0	1-2208	15	TRUE
YHR072W	S0001114	ERG7	VIII	239099	241294	2195	0	1-2196	0	TRUE
YGL203C	S0003171	kex1	VII	114666	112477	2189	0	1-2190	1	TRUE
YDL116W	S0002274	nup84	IV	251565	253745	2180	0	1-2181	0	TRUE
YGL114W	S0003082		VII	293458	295635	2177	0	1-2178	8	TRUE
YJR106W	S0003867	ECM27	X	624525	626702	2177	0	1-2178	12	TRUE
YPR159W	S0006363	kre6	XVI	857578	859740	2162	0	1-2163	1	TRUE
YNR060W	S0005343	FRE4	XIV	739946	742105	2159	0	1-2160	4	TRUE
YGL022W	S0002990	STT3	VII	452400	454556	2156	0	1-2157	10	TRUE
YJL112W	S0003648	MDV1	X	205002	207146	2144	0	1-2145	0	TRUE
YJL061W	S0003597	NUP82	X	319712	321853	2141	0	1-2142	0	TRUE
YNL101W	S0005045		XIV	434996	437137	2141	0	1-2142	9	TRUE
YLL051C	S0003974	FRE6	XII	39470	37332	2138	0	1-2139	5	TRUE
YKL220C	S0001703	FRE2	XI	11227	9092	2135	0	1-2136	5	TRUE
YOR381W	S0005908	FRE3	XV	1055537	1057672	2135	0	1-2136	5	TRUE
YER113C	S0000915		V	390048	387928	2120	0	1-2121	9	TRUE
YOL060C	S0005421	AMI3	XV	216136	214016	2120	0	1-2121	3	TRUE
YOL095C	S0005455	HMI1	XV	141346	139226	2120	0	1-2121	0	TRUE
YKR001C	S0001709	VPS1	XI	442360	440246	2114	0	1-2115	0	TRUE
YGL145W	S0003113	TIP20	VII	230246	232351	2105	0	1-2106	0	TRUE
YIL005W	S0001267		IX	345689	347794	2105	0	1-2106	2	TRUE
YJR005W	S0003765	APL1	X	445610	447712	2102	0	1-2103	0	TRUE
YBL061C	S0000157	SKT5	II	107368	105278	2090	0	1-2091	0	TRUE
YDR338C	S0002746		IV	1149456	1147369	2087	0	1-2088	8	TRUE
YLR188W	S0004178	MDL1	XII	528302	530389	2087	0	1-2088	3	TRUE
YOR384W	S0005911	FRE5	XV	1061556	1063640	2084	0	1-2085	5	TRUE
YKL146W	S0001629		XI	171785	173863	2078	0	1-2079	9	TRUE
YHR042W	S0001084	NCP1	VIII	190534	192609	2075	0	1-2076	0	TRUE
YJL093C	S0003629	TOK1	X	256508	254433	2075	0	1-2076	9	TRUE
YLR396C	S0004388	vps33	XII	912308	910233	2075	0	1-2076	1	TRUE
YMR301C	S0004916	ATM1	XIII	869627	867555	2072	0	1-2073	6	TRUE
YBR043C	S0000247		II	323907	321838	2069	0	1-2070	7	TRUE
YAR035W	S0000080	YAT1	I	190183	192246	2063	0	1-2064	1	TRUE
YDL199C	S0002358		IV	103354	101291	2063	0	1-2064	12	TRUE
YJL156C	S0003692	SSY5	X	128650	126587	2063	0	1-2064	0	TRUE
YLR214W	S0004204	FRE1	XII	568567	570627	2060	0	1-2061	6	TRUE
YOL011W	S0005371	PLB3	XV	305349	307409	2060	0	1-2061	2	TRUE
YFR029W	S0001925	PTR3	VI	210924	212960	2036	0	1-2037	0	TRUE
YIL067C	S0001329		IX	237757	235721	2036	0	1-2037	5	TRUE
YLR413W	S0004405		XII	951150	953177	2027	0	1-2028	4	TRUE
YNL125C	S0005069	ESBP6	XIV	392164	390143	2021	0	1-2022	8	TRUE
YDR107C	S0002514		IV	671027	669009	2018	0	1-2019	9	TRUE
YLL043W	S0003966	FPS1	XII	49937	51946	2009	0	1-2010	4	TRUE
YLR083C	S0004073	EMP70	XII	296095	294092	2003	0	1-2004	10	TRUE
YDR189W	S0002597	SLY1	IV	838384	840384	2000	0	1-2001	0	TRUE
YDR508C	S0002916	GNP1	IV	1468447	1466456	1991	0	1-1992	9	TRUE
YOR254C	S0005780	SEC63	XV	807020	805029	1991	0	1-1992	3	TRUE
YNL279W	S0005223	PRM1	XIV	110915	112900	1985	0	1-1986	5	TRUE
YOR273C	S0005799		XV	836426	834447	1979	0	1-1980	12	TRUE
YIL037C	S0001299	PRM2	IX	284998	283028	1970	0	1-1971	4	TRUE
YML031W	S0004493	ndc1	XIII	214189	216156	1967	0	1-1968	6	TRUE
YGR009C	S0003241	SEC9	VII	510996	509041	1955	0	1-1956	0	TRUE
YJR004C	S0003764	sag1	X	444548	442596	1952	0	1-1953	2	TRUE
YJL012C	S0003549	VTC4	X	413087	411141	1946	0	1-1947	0	TRUE
YFL054C	S0001840		VI	22787	20847	1940	0	1-1941	4	TRUE
YJL073W	S0003609	JEM1	X	302877	304814	1937	0	1-1938	1	TRUE
YHR039C	S0001081	MSC7	VIII	186800	184866	1934	0	1-1935	2	TRUE
YNL115C	S0005059		XIV	412050	410116	1934	0	1-1935	4	TRUE
YLR139C	S0004129	SLS1	XII	423474	421543	1931	0	1-1932	0	TRUE
YNL095C	S0005039		XIV	446837	444909	1928	0	1-1929	10	TRUE
YNR019W	S0005302	ARE2	XIV	665336	667264	1928	0	1-1929	8	TRUE
YDR484W	S0002892	sac2	IV	1422750	1424675	1925	0	1-1926	0	TRUE
YKL148C	S0001631	SDH1	XI	171131	169209	1922	0	1-1923	0	TRUE
YBL042C	S0000138	FUI1	II	140223	138304	1919	0	1-1920	8	TRUE
YHR117W	S0001159	TOM71	VIII	342351	344270	1919	0	1-1920	1	TRUE
YHL047C	S0001039	TAF1	VIII	10211	8298	1913	0	1-1914	10	TRUE
YMR058W	S0004662	FET3	XIII	388821	390731	1910	0	1-1911	2	TRUE
YIR028W	S0001467	dal4	IX	408465	410372	1907	0	1-1908	10	TRUE
YJL045W	S0003581		X	355720	357624	1904	0	1-1905	0	TRUE
YBR021W	S0000225	fur4	II	281403	283304	1901	0	1-1902	8	TRUE
YDR456W	S0002864	NHX1	IV	1367474	1369375	1901	0	1-1902	6	TRUE
YER005W	S0000807	YND1	V	160549	162441	1892	0	1-1893	1	TRUE
YHR171W	S0001214	APG7	VIII	445711	447603	1892	0	1-1893	1	TRUE
YEL065W	S0000791	SIT1	V	27657	29543	1886	0	1-1887	11	TRUE
YHL008C	S0001000		VIII	94505	92622	1883	0	1-1884	6	TRUE
YHL040C	S0001032	ARN1	VIII	20968	19085	1883	0	1-1884	9	TRUE
YOR348C	S0005875	PUT4	XV	988773	986890	1883	0	1-1884	8	TRUE
YBR041W	S0000245	FAT1	II	318226	320097	1871	0	1-1872	3	TRUE
YJL085W	S0003621	EXO70	X	272523	274394	1871	0	1-1872	0	TRUE
YKL212W	S0001695	SAC1	XI	34544	36415	1871	0	1-1872	2	TRUE
YPR048W	S0006252	TAH18	XVI	659177	661048	1871	0	1-1872	1	TRUE
YFL041W	S0001853	FET5	VI	49140	51008	1868	0	1-1869	2	TRUE
YPR156C	S0006360		XVI	839772	837904	1868	0	1-1869	12	TRUE
YDR292C	S0002700	SRP101	IV	1045002	1043137	1865	0	1-1866	1	TRUE
YBR069C	S0000273	TAT1	II	378393	376534	1859	0	1-1860	9	TRUE
YOR175C	S0005701		XV	661672	659813	1859	0	1-1860	2	TRUE
YKL174C	S0001657		XI	122238	120382	1856	0	1-1857	9	TRUE
YNL121C	S0005065	TOM70	XIV	400534	398681	1853	0	1-1854	0	TRUE
YGR289C	S0003521	MAL11	VII	1075809	1073959	1850	0	1-1851	5	TRUE
YKL217W	S0001700	JEN1	XI	22234	24084	1850	0	1-1851	7	TRUE
YCL073C	S0000575		III	8326	6479	1847	0	1-1848	8	TRUE
YKR106W	S0001814		XI	661071	662918	1847	0	1-1848	8	TRUE
YBR298C	S0000502	MAL31	II	804431	802587	1844	0	1-1845	4	TRUE
YGR138C	S0003370		VII	765600	763756	1844	0	1-1845	12	TRUE
YLR088W	S0004078	GAA1	XII	316108	317952	1844	0	1-1845	9	TRUE
YGR224W	S0003456	AZR1	VII	942798	944639	1841	0	1-1842	9	TRUE
YOR092W	S0005618	ECM3	XV	495125	496966	1841	0	1-1842	8	TRUE
YDR244W	S0002652	PEX5	IV	950554	952392	1838	0	1-1839	0	TRUE
YOL103W	S0005463	ITR2	XV	123991	125829	1838	0	1-1839	8	TRUE
YCR023C	S0000617		III	160365	158530	1835	0	1-1836	7	TRUE
YNL268W	S0005212	LYP1	XIV	138549	140384	1835	0	1-1836	10	TRUE
YCR048W	S0000644	ARE1	III	211921	213753	1832	0	1-1833	6	TRUE
YBR068C	S0000272	BAP2	II	375650	373821	1829	0	1-1830	8	TRUE
YDL247W	S0002406		IV	5985	7814	1829	0	1-1830	7	TRUE
YGR216C	S0003448	gpi1	VII	924456	922627	1829	0	1-1830	6	TRUE
YPL189W	S0006110	GUP2	XVI	189153	190982	1829	0	1-1830	7	TRUE
YDR091C	S0002498	RLI1	IV	628527	626701	1826	0	1-1827	3	TRUE
YPL265W	S0006186	DIP5	XVI	41043	42869	1826	0	1-1827	8	TRUE
YOL158C	S0005518	ENB1	XV	21310	19490	1820	0	1-1821	8	TRUE
YHL019C	S0001011	APM2	VIII	69544	67727	1817	0	1-1818	1	TRUE
YHL028W	S0001020	WSC4	VIII	48761	50578	1817	0	1-1818	2	TRUE
YNR039C	S0005322	ZRG17	XIV	699428	697611	1817	0	1-1818	7	TRUE
YDR046C	S0002453	BAP3	IV	550571	548757	1814	0	1-1815	8	TRUE
YGR191W	S0003423	hip1	VII	880414	882225	1811	0	1-1812	7	TRUE
YOR370C	S0005897	MRS6	XV	1030986	1029175	1811	0	1-1812	1	TRUE
YJR001W	S0003761		X	436490	438298	1808	0	1-1809	9	TRUE
YJR160C	S0003921		X	739505	737697	1808	0	1-1809	7	TRUE
YKR039W	S0001747	gap1	XI	514700	516508	1808	0	1-1809	10	TRUE
YKR093W	S0001801	PTR2	XI	615364	617169	1805	0	1-1806	7	TRUE
YOR192C	S0005718		XV	700565	698766	1799	0	1-1800	7	TRUE
YLR237W	S0004227	THI7	XII	612367	614163	1796	0	1-1797	7	TRUE
YOR071C	S0005597		XV	461276	459480	1796	0	1-1797	7	TRUE
YBR015C	S0000219	mnn2	II	269463	267670	1793	0	1-1794	1	TRUE
YBR132C	S0000336	AGP2	II	501401	499611	1790	0	1-1791	9	TRUE
YCL025C	S0000530	AGP1	III	77918	76131	1787	0	1-1788	9	TRUE
YAL067C	S0000062	SEO1	I	9017	7236	1781	0	1-1782	5	TRUE
YGR065C	S0003297	VHT1	VII	619852	618071	1781	0	1-1782	5	TRUE
YHR096C	S0001138	HXT5	VIII	296449	294671	1778	0	1-1779	9	TRUE
YOL020W	S0005380	TAT2	XV	286172	287950	1778	0	1-1779	12	TRUE
YEL063C	S0000789	can1	V	33466	31694	1772	0	1-1773	8	TRUE
YGR077C	S0003309	PEX8	VII	639507	637738	1769	0	1-1770	2	TRUE
YKL100C	S0001583		XI	255103	253340	1763	0	1-1764	8	TRUE
YML123C	S0004592	pho84	XIII	25801	24038	1763	0	1-1764	6	TRUE
YPL274W	S0006195	SAM3	XVI	22938	24701	1763	0	1-1764	12	TRUE
YLL028W	S0003951	TPO1	XII	84803	86563	1760	0	1-1761	12	TRUE
YNL065W	S0005009	BZR1	XIV	503721	505481	1760	0	1-1761	10	TRUE
YNR055C	S0005338	hol1	XIV	730182	728422	1760	0	1-1761	7	TRUE
YDR497C	S0002905	ITR1	IV	1445470	1443716	1754	0	1-1755	10	TRUE
YLL061W	S0003984	MMP1	XII	17956	19707	1751	0	1-1752	9	TRUE
YKR105C	S0001813		XI	660093	658345	1748	0	1-1749	12	TRUE
YHR032W	S0001074		VIII	173335	175080	1745	0	1-1746	7	TRUE
YGL186C	S0003154		VII	152780	151041	1739	0	1-1740	8	TRUE
YEL013W	S0000739	VAC8	V	128825	130561	1736	0	1-1737	1	TRUE
YGL095C	S0003063	VPS45	VII	330605	328872	1733	0	1-1734	0	TRUE
YOR067C	S0005593	alg8	XV	453463	451730	1733	0	1-1734	11	TRUE
YLR152C	S0004142		XII	444689	442959	1730	0	1-1731	6	TRUE
YNL275W	S0005219		XIV	119266	120996	1730	0	1-1731	9	TRUE
YOL122C	S0005482	SMF1	XV	91418	89691	1727	0	1-1728	8	TRUE
YBL020W	S0000116	rft1	II	182364	184088	1724	0	1-1725	9	TRUE
YBR296C	S0000500	PHO89	II	798478	796754	1724	0	1-1725	7	TRUE
YGR055W	S0003287	MUP1	VII	599411	601135	1724	0	1-1725	9	TRUE
YLR081W	S0004071	gal2	XII	290213	291937	1724	0	1-1725	9	TRUE
YBR044C	S0000248	TCM62	II	326020	324299	1721	0	1-1722	0	TRUE
YNL270C	S0005214	ALP1	XIV	137660	135939	1721	0	1-1722	8	TRUE
YBR180W	S0000384	DTR1	II	589700	591418	1718	0	1-1719	10	TRUE
YDL210W	S0002369	uga4	IV	84271	85986	1715	0	1-1716	9	TRUE
YDR342C	S0002750	HXT7	IV	1155918	1154206	1712	0	1-1713	9	TRUE
YDR343C	S0002751	HXT6	IV	1161310	1159598	1712	0	1-1713	9	TRUE
YHR094C	S0001136	hxt1	VIII	292627	290915	1712	0	1-1713	8	TRUE
YDR536W	S0002944	STL1	IV	1508007	1509716	1709	0	1-1710	6	TRUE
YJL214W	S0003750	HXT8	X	26887	28596	1709	0	1-1710	10	TRUE
YDL245C	S0002404	HXT15	IV	13360	11657	1703	0	1-1704	9	TRUE
YDR345C	S0002753	hxt3	IV	1164650	1162947	1703	0	1-1704	8	TRUE
YJL219W	S0003755	HXT9	X	19497	21200	1703	0	1-1704	9	TRUE
YJR158W	S0003919	HXT16	X	732129	733832	1703	0	1-1704	9	TRUE
YOL156W	S0005516	HXT11	XV	25272	26975	1703	0	1-1704	9	TRUE
YDR481C	S0002889	pho8	IV	1420237	1418537	1700	0	1-1701	2	TRUE
YEL069C	S0000795	HXT13	V	23231	21537	1694	0	1-1695	9	TRUE
YNR072W	S0005355	HXT17	XIV	772652	774346	1694	0	1-1695	9	TRUE
YGL077C	S0003045	HNM1	VII	363914	362223	1691	0	1-1692	7	TRUE
YIL120W	S0001382	QDR1	IX	134414	136105	1691	0	1-1692	10	TRUE
YML130C	S0004599	ERO1	XIII	13175	11484	1691	0	1-1692	0	TRUE
YMR088C	S0004694		XIII	445101	443413	1688	0	1-1689	9	TRUE
YDR062W	S0002469	LCB2	IV	576468	578153	1685	0	1-1686	2	TRUE
YNR056C	S0005339	BIO5	XIV	733298	731613	1685	0	1-1686	11	TRUE
YBR220C	S0000424		II	664636	662954	1682	0	1-1683	5	TRUE
YGL084C	S0003052	GUP1	VII	352296	350614	1682	0	1-1683	8	TRUE
YHR045W	S0001087		VIII	195542	197224	1682	0	1-1683	1	TRUE
YHR092C	S0001134	hxt4	VIII	288813	287131	1682	0	1-1683	9	TRUE
YMR307W	S0004924	GAS1	XIII	887003	888682	1679	0	1-1680	1	TRUE
YFL055W	S0001839	AGP3	VI	17004	18680	1676	0	1-1677	10	TRUE
YMR296C	S0004911	LCB1	XIII	860891	859215	1676	0	1-1677	0	TRUE
YPL120W	S0006041	VPS30	XVI	322070	323743	1673	0	1-1674	0	TRUE
YOL105C	S0005465	WSC3	XV	115807	114137	1670	0	1-1671	3	TRUE
YDR387C	S0002795		IV	1249810	1248143	1667	0	1-1668	9	TRUE
YJL163C	S0003699		X	113327	111660	1667	0	1-1668	10	TRUE
YNL219C	S0005163	ALG9	XIV	237662	235995	1667	0	1-1668	6	TRUE
YHR078W	S0001120		VIII	256361	258019	1658	0	1-1659	7	TRUE
YMR319C	S0004938	FET4	XIII	914537	912879	1658	0	1-1659	5	TRUE
YNR030W	S0005313	ECM39	XIV	678796	680451	1655	0	1-1656	7	TRUE
YOL013C	S0005373	HRD1	XV	303035	301380	1655	0	1-1656	6	TRUE
YOL019W	S0005379	TOS7	XV	288898	290553	1655	0	1-1656	4	TRUE
YOR132W	S0005658	vps17	XV	573173	574828	1655	0	1-1656	0	TRUE
YHR050W	S0001092	SMF2	VIII	207646	209295	1649	0	1-1650	8	TRUE
YJR131W	S0003892	MNS1	X	667333	668982	1649	0	1-1650	1	TRUE
